On branch feature/onclick-view-details
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   app.js
	../outputs/workspace_output_1773804317_8715.txt
	../outputs/workspace_output_1773804325_4860.txt
	../outputs/workspace_output_1773804327_2305.txt
	../outputs/workspace_output_1773804344_8008.txt
	../outputs/workspace_output_1773804411_9185.txt
	../outputs/workspace_output_1773804714_4987.txt
	../outputs/workspace_output_1773804718_2995.txt
	../outputs/workspace_output_1773804722_3352.txt
	../outputs/workspace_output_1773804726_8030.txt
	../outputs/workspace_output_1773804737_7688.txt
	../outputs/workspace_output_1773804751_4053.txt
	../outputs/workspace_output_1773804754_5360.txt
	../outputs/workspace_output_1773804759_8733.txt
	../outputs/workspace_output_1773804762_1271.txt
	../outputs/workspace_output_1773804770_7527.txt
	../outputs/workspace_output_1773804774_4715.txt
	../outputs/workspace_output_1773804787_2420.txt
	../outputs/workspace_output_1773804795_571.txt
	../outputs/workspace_output_1773810828_2807.txt
	../outputs/workspace_output_1773810893_8721.txt
	../outputs/workspace_output_1773811027_5899.txt
	../outputs/workspace_output_1773811040_7482.txt
	../outputs/workspace_output_1773811055_699.txt
	../outputs/workspace_output_1773811058_7270.txt
	../outputs/workspace_output_1773811071_4867.txt
	../outputs/workspace_output_1773817727_199.txt
	../outputs/workspace_output_1773817739_7288.txt
	../outputs/workspace_output_1773817811_5781.txt
	../outputs/workspace_output_1773817815_9175.txt
	../outputs/workspace_output_1773817830_5943.txt
	../outputs/workspace_output_1773817923_8941.txt
	../outputs/workspace_output_1773817987_722.txt
	../outputs/workspace_output_1773818813_4045.txt
	../outputs/workspace_output_1773819613_6563.txt
	../outputs/workspace_output_1773819616_9761.txt
	../outputs/workspace_output_1773819619_5949.txt
	../outputs/workspace_output_1773819623_5742.txt
	../outputs/workspace_output_1773819628_7315.txt
	../outputs/workspace_output_1773819631_6927.txt
	../outputs/workspace_output_1773819635_1330.txt
	../outputs/workspace_output_1773819639_7022.txt
	../outputs/workspace_output_1773819641_7860.txt
	../outputs/workspace_output_1773819709_5040.txt
	../outputs/workspace_output_1773819712_6265.txt
	../outputs/workspace_output_1773819722_5962.txt
	../outputs/workspace_output_1773819725_4282.txt
	../outputs/workspace_output_1773819730_8585.txt
	../outputs/workspace_output_1773819737_8712.txt
	../outputs/workspace_output_1773819750_9813.txt
	../outputs/workspace_output_1773819926_1171.txt
	../outputs/workspace_output_1773819928_3549.txt
	../outputs/workspace_output_1773819933_3504.txt
	../outputs/workspace_output_1773819937_7224.txt
	../outputs/workspace_output_1773819941_8868.txt
	../outputs/workspace_output_1773819946_3291.txt
	../outputs/workspace_output_1773819955_2617.txt
	../outputs/workspace_output_1773820022_1861.txt
	../outputs/workspace_output_1773820354_3276.txt
	../outputs/workspace_output_1773820357_2252.txt
	../outputs/workspace_output_1773820360_8134.txt
	../outputs/workspace_output_1773820422_9205.txt
	../outputs/workspace_output_1773820427_1783.txt
	../outputs/workspace_output_1773820434_4335.txt
	../outputs/workspace_output_1773820437_5699.txt
	../outputs/workspace_output_1773820570_5420.txt
	../outputs/workspace_output_1773820576_5459.txt
	../outputs/workspace_output_1773820640_3703.txt
	../outputs/workspace_output_1773820644_9038.txt
	../outputs/workspace_output_1773820649_5699.txt
	../outputs/workspace_output_1773820722_6335.txt
	../outputs/workspace_output_1773820953_7437.txt
	../outputs/workspace_output_1773821018_8356.txt
	../outputs/workspace_output_1773821145_3334.txt
	../outputs/workspace_output_1773821150_6148.txt
	../outputs/workspace_output_1773821152_2981.txt
	../outputs/workspace_output_1773821215_6832.txt
	../outputs/workspace_output_1773821219_2506.txt
	../outputs/workspace_output_1773821223_1920.txt
	../outputs/workspace_output_1773821226_1926.txt
	../outputs/workspace_output_1773821305_225.txt
	../outputs/workspace_output_1773821308_2677.txt
	../outputs/workspace_output_1773821311_2575.txt
	../outputs/workspace_output_1773821744_9513.txt
	../outputs/workspace_output_1773821747_1352.txt
	../outputs/workspace_output_1773821749_4131.txt
	../outputs/workspace_output_1773821752_961.txt
	../outputs/workspace_output_1773821758_2075.txt
	../outputs/workspace_output_1773821766_5685.txt
	../outputs/workspace_output_1773821768_7662.txt
	../outputs/workspace_output_1773821770_7079.txt
	../outputs/workspace_output_1773821772_9417.txt
	../outputs/workspace_output_1773821775_6039.txt
	../outputs/workspace_output_1773821779_3427.txt
	../outputs/workspace_output_1773821782_6573.txt
	../outputs/workspace_output_1773821786_8090.txt
	../outputs/workspace_output_1773821789_6681.txt
	../outputs/workspace_output_1773821793_5293.txt
	../outputs/workspace_output_1773821795_797.txt
	../outputs/workspace_output_1773821801_3159.txt
	../outputs/workspace_output_1773822598_2769.txt
	../outputs/workspace_output_1773822602_554.txt
	../outputs/workspace_output_1773822605_4987.txt
	../outputs/workspace_output_1773822610_489.txt
	../outputs/workspace_output_1773822614_5708.txt
	../outputs/workspace_output_1773822616_2165.txt
	../outputs/workspace_output_1773822620_9644.txt
	../outputs/workspace_output_1773822623_1349.txt
	../outputs/workspace_output_1773822626_4049.txt
	../outputs/workspace_output_1773822633_1891.txt
	../outputs/workspace_output_1773822908_7297.txt
	../outputs/workspace_output_1773822911_7675.txt
	../outputs/workspace_output_1773822914_9323.txt
	../outputs/workspace_output_1773822917_9456.txt
	../outputs/workspace_output_1773822919_742.txt
	../outputs/workspace_output_1773822921_8450.txt
	../outputs/workspace_output_1773822925_6786.txt
	../outputs/workspace_output_1773822928_8273.txt
	../outputs/workspace_output_1773822930_4867.txt
	../outputs/workspace_output_1773822949_6953.txt
	../outputs/workspace_output_1773822958_5757.txt
	../outputs/workspace_output_1773822960_4826.txt
	../outputs/workspace_output_1773823022_7757.txt
	../outputs/workspace_output_1773823026_6822.txt
	../outputs/workspace_output_1773823029_6701.txt
	../outputs/workspace_output_1773823035_6349.txt
	../outputs/workspace_output_1773823041_4118.txt
	../outputs/workspace_output_1773830342_4521.txt
	../outputs/workspace_output_1773830349_8696.txt
	../outputs/workspace_output_1773830356_5735.txt
	../outputs/workspace_output_1773830365_5614.txt
	../outputs/workspace_output_1773830431_7286.txt
	../outputs/workspace_output_1773830463_1498.txt
	../outputs/workspace_output_1773830485_359.txt
	../outputs/workspace_output_1773830495_9703.txt
	../outputs/workspace_output_1773830499_3236.txt
	../outputs/workspace_output_1773830504_5314.txt
	../outputs/workspace_output_1773830510_43.txt
	../outputs/workspace_output_1773830517_8405.txt
	../outputs/workspace_output_1773830588_569.txt
	../outputs/workspace_output_1773830594_5767.txt
	../outputs/workspace_output_1773830601_9189.txt
	../outputs/workspace_output_1773830617_7773.txt
	../outputs/workspace_output_1773830622_8451.txt
	../outputs/workspace_output_1773830632_5439.txt
	../outputs/workspace_output_1773830641_8759.txt
	../outputs/workspace_output_1773830646_2363.txt
	../outputs/workspace_output_1773830649_3096.txt
	../outputs/workspace_output_1773830654_9764.txt
	../outputs/workspace_output_1773830664_9259.txt
	../outputs/workspace_output_1773830669_9999.txt
	../outputs/workspace_output_1773830675_9780.txt
	../outputs/workspace_output_1773830679_9723.txt
	../outputs/workspace_output_1773830683_8894.txt
	../outputs/workspace_output_1773830687_7201.txt
	../outputs/workspace_output_1773830944_8608.txt
	../outputs/workspace_output_1773830948_9222.txt
	../outputs/workspace_output_1773830957_9090.txt
	../outputs/workspace_output_1773830966_1320.txt
	../outputs/workspace_output_1773830972_6132.txt
	../outputs/workspace_output_1773830988_1478.txt
	../outputs/workspace_output_1773831055_2470.txt
	../outputs/workspace_output_1773831060_7302.txt
	../outputs/workspace_output_1773831065_5234.txt
	../outputs/workspace_output_1773831102_3736.txt
	../outputs/workspace_output_1773831691_6284.txt
	../outputs/workspace_output_1773831703_6937.txt
	../outputs/workspace_output_1773831708_7769.txt
	../outputs/workspace_output_1773831714_6784.txt
	../outputs/workspace_output_1773831719_3880.txt
	../outputs/workspace_output_1773831727_1333.txt
	../outputs/workspace_output_1773831732_190.txt
	../outputs/workspace_output_1773831753_6231.txt
	../outputs/workspace_output_1773834677_2803.txt
	../outputs/workspace_output_1773834694_2987.txt
	../outputs/workspace_output_1773834701_1.txt
	../outputs/workspace_output_1773834707_7263.txt
	../outputs/workspace_output_1773834718_7651.txt
	../outputs/workspace_output_1773834725_1983.txt
	../outputs/workspace_output_1773835087_7763.txt
	../outputs/workspace_output_1773835091_589.txt
	../outputs/workspace_output_1773835095_768.txt
	../outputs/workspace_output_1773835100_1923.txt
	../outputs/workspace_output_1773835105_2207.txt
	../outputs/workspace_output_1773835117_2294.txt
	../outputs/workspace_output_1773835121_9543.txt
	../outputs/workspace_output_1773835128_678.txt
	../outputs/workspace_output_1773835137_7250.txt
	../outputs/workspace_output_1773835174_7658.txt
	../outputs/workspace_output_1773835179_7025.txt
	../outputs/workspace_output_1773835290_2480.txt
	../outputs/workspace_output_1773836438_7606.txt
	../outputs/workspace_output_1773836444_4451.txt
	../outputs/workspace_output_1773836450_8415.txt
	../outputs/workspace_output_1773836455_299.txt
	../outputs/workspace_output_1773836466_9682.txt
	../outputs/workspace_output_1773836471_4806.txt
	../outputs/workspace_output_1773836477_8555.txt
	../outputs/workspace_output_1773836518_1995.txt
	../outputs/workspace_output_1773837074_2313.txt
	../outputs/workspace_output_1773837138_6114.txt
	../outputs/workspace_output_1773837151_2959.txt
	../outputs/workspace_output_1773837155_8310.txt
	../outputs/workspace_output_1773837178_8419.txt
	../outputs/workspace_output_1773837512_1462.txt
	../outputs/workspace_output_1773837516_720.txt
	../outputs/workspace_output_1773837521_3352.txt
	../outputs/workspace_output_1773837529_8011.txt
	../outputs/workspace_output_1773837534_8785.txt
	../outputs/workspace_output_1773837539_5927.txt
	../outputs/workspace_output_1773837547_5497.txt
	../outputs/workspace_output_1773837554_9145.txt
	../outputs/workspace_output_1773837562_6670.txt
	../outputs/workspace_output_1773837566_2018.txt
	../outputs/workspace_output_1773837581_6955.txt
	../outputs/workspace_output_1773837632_2628.txt
	../outputs/workspace_output_1773837636_8528.txt
	../outputs/workspace_output_1773837651_6990.txt
	../outputs/workspace_output_1773837659_2663.txt
	../outputs/workspace_output_1773837994_3047.txt
	../outputs/workspace_output_1773838002_5375.txt
	../outputs/workspace_output_1773838006_9665.txt
	../outputs/workspace_output_1773838010_9699.txt
	../outputs/workspace_output_1773838014_5689.txt
	../outputs/workspace_output_1773838022_3786.txt
	../outputs/workspace_output_1773838027_8780.txt
	../outputs/workspace_output_1773838032_3207.txt
	../outputs/workspace_output_1773838038_9380.txt
	../outputs/workspace_output_1773838044_1328.txt
	../outputs/workspace_output_1773838087_5730.txt
	../outputs/workspace_output_1773838090_9019.txt
	../outputs/workspace_output_1773838109_6180.txt
	../outputs/workspace_output_1773838114_4130.txt
	../outputs/workspace_output_1773838118_1154.txt
	../outputs/workspace_output_1773838148_1478.txt
	../outputs/workspace_output_1773838155_3260.txt
	../outputs/workspace_output_1773838204_5781.txt
	../outputs/workspace_output_1773838353_6280.txt
	../outputs/workspace_output_1773838359_207.txt
	../outputs/workspace_output_1773838384_3898.txt
	../outputs/workspace_output_1773838388_5336.txt
	../outputs/workspace_output_1773838418_9081.txt
	../outputs/workspace_output_1773838422_8764.txt
	../outputs/workspace_output_1773868553_8594.txt
	../outputs/workspace_output_1773868567_8613.txt
	../outputs/workspace_output_1773868593_4080.txt
	../outputs/workspace_output_1773868617_9290.txt
	../outputs/workspace_output_1773868659_1146.txt
	../outputs/workspace_output_1773868665_4223.txt
	../outputs/workspace_output_1773868695_7699.txt
	../outputs/workspace_output_1773868702_4988.txt
	../outputs/workspace_output_1773868716_4742.txt
	../outputs/workspace_output_1773868728_4726.txt
	../outputs/workspace_output_1773868880_1959.txt
	../outputs/workspace_output_1773868893_6216.txt
	../outputs/workspace_output_1773868899_9550.txt
	../outputs/workspace_output_1773869924_9807.txt
	../outputs/workspace_output_1773869940_9372.txt
	../outputs/workspace_output_1773869948_6234.txt
	../outputs/workspace_output_1773869954_7987.txt
	../outputs/workspace_output_1773869970_1415.txt
	../outputs/workspace_output_1773869975_6284.txt
	../outputs/workspace_output_1773869984_922.txt
	../outputs/workspace_output_1773869991_867.txt
	../outputs/workspace_output_1773870016_4946.txt
	../outputs/workspace_output_1773870024_1475.txt
	../outputs/workspace_output_1773871864_4805.txt
	../outputs/workspace_output_1773871869_8255.txt
	../outputs/workspace_output_1773871956_7630.txt
	../outputs/workspace_output_1773871961_8430.txt
	../outputs/workspace_output_1773871966_1423.txt
	../outputs/workspace_output_1773871986_3889.txt
	../outputs/workspace_output_1773871992_8619.txt
	../outputs/workspace_output_1773871998_2887.txt
	../outputs/workspace_output_1773872021_2670.txt
	../outputs/workspace_output_1773872025_9351.txt
	../outputs/workspace_output_1773872055_9749.txt
	../outputs/workspace_output_1773872060_2942.txt
	../outputs/workspace_output_1773872080_2239.txt
	../outputs/workspace_output_1773872086_5254.txt
	../outputs/workspace_output_1773872102_6336.txt
	../outputs/workspace_output_1773872144_630.txt
	../outputs/workspace_output_1773872149_8758.txt
	../outputs/workspace_output_1773872178_7313.txt
	../outputs/workspace_output_1773872183_4119.txt
	../outputs/workspace_output_1773872192_6632.txt
	../outputs/workspace_output_1773872208_2838.txt
	../outputs/workspace_output_1773872249_4754.txt
	../outputs/workspace_output_1773872258_7955.txt
	../outputs/workspace_output_1773872306_8846.txt
	../outputs/workspace_output_1773872311_9173.txt
	../outputs/workspace_output_1773872325_9883.txt
	../outputs/workspace_output_1773872345_3787.txt
	../outputs/workspace_output_1773872388_3737.txt
	../outputs/workspace_output_1773872438_592.txt
	../outputs/workspace_output_1773872459_5979.txt
	../outputs/workspace_output_1773872561_2675.txt
	../outputs/workspace_output_1773872566_4641.txt
	../outputs/workspace_output_1773872570_4324.txt
	../outputs/workspace_output_1773872583_4012.txt
	../outputs/workspace_output_1773872592_1327.txt
	../outputs/workspace_output_1773872595_3292.txt
	../outputs/workspace_output_1773872613_6859.txt
	../outputs/workspace_output_1773872629_551.txt
	../outputs/workspace_output_1773872641_5900.txt
	../outputs/workspace_output_1773872646_1721.txt
	../outputs/workspace_output_1773872652_3013.txt
	../outputs/workspace_output_1773872658_3509.txt
	../outputs/workspace_output_1773872663_1156.txt
	../outputs/workspace_output_1773872668_9313.txt
	../outputs/workspace_output_1773872677_2931.txt
	../outputs/workspace_output_1773872687_7833.txt
	../outputs/workspace_output_1773872693_127.txt
	../outputs/workspace_output_1773872702_4697.txt
	../outputs/workspace_output_1773872721_7080.txt
	../outputs/workspace_output_1773872730_7884.txt
	../outputs/workspace_output_1773872741_8325.txt
	../outputs/workspace_output_1773872753_8055.txt
	../outputs/workspace_output_1773872760_2447.txt
	../outputs/workspace_output_1773872765_2004.txt
	../outputs/workspace_output_1773872770_290.txt
	../outputs/workspace_output_1773872775_6393.txt
	../outputs/workspace_output_1773872822_4595.txt
	../outputs/workspace_output_1773872827_5163.txt
	../outputs/workspace_output_1773872831_7331.txt
	../outputs/workspace_output_1773872849_6073.txt
	../outputs/workspace_output_1773872853_4247.txt
	../outputs/workspace_output_1773872857_9910.txt
	../outputs/workspace_output_1773872894_4748.txt
	../outputs/workspace_output_1773872899_8235.txt
	../outputs/workspace_output_1773872954_3780.txt
	../outputs/workspace_output_1773872961_5506.txt
	../outputs/workspace_output_1773872964_5379.txt
	../outputs/workspace_output_1773872969_9661.txt
	../outputs/workspace_output_1773872975_2227.txt
	../outputs/workspace_output_1773872981_5460.txt
	../outputs/workspace_output_1773872987_8112.txt
	../outputs/workspace_output_1773873015_7153.txt
	../outputs/workspace_output_1773873021_6896.txt
	../outputs/workspace_output_1773873063_5312.txt
	../outputs/workspace_output_1773873067_7810.txt
	../outputs/workspace_output_1773873165_5515.txt
	../outputs/workspace_output_1773873173_622.txt
	../outputs/workspace_output_1773873198_5712.txt
	../outputs/workspace_output_1773873209_3463.txt
	../outputs/workspace_output_1773873213_8499.txt
	../outputs/workspace_output_1773873222_2398.txt
	../outputs/workspace_output_1773873246_4546.txt
	../outputs/workspace_output_1773873285_7.txt
	../outputs/workspace_output_1773873290_3659.txt
	../outputs/workspace_output_1773873305_8417.txt
	../outputs/workspace_output_1773873311_3607.txt
	../outputs/workspace_output_1773873316_4504.txt
	../outputs/workspace_output_1773873345_4171.txt
	../outputs/workspace_output_1773873396_7415.txt
	../outputs/workspace_output_1773873400_4860.txt
	../outputs/workspace_output_1773873405_4269.txt
	../outputs/workspace_output_1773873425_6914.txt
	../outputs/workspace_output_1773873741_6691.txt
	../outputs/workspace_output_1773873755_9587.txt
	../outputs/workspace_output_1773873759_3276.txt
	../outputs/workspace_output_1773873766_6132.txt
	../outputs/workspace_output_1773873778_5055.txt
	../outputs/workspace_output_1773873783_8734.txt
	../outputs/workspace_output_1773873788_9772.txt
	../outputs/workspace_output_1773873796_8363.txt
	../outputs/workspace_output_1773873816_3892.txt
	../outputs/workspace_output_1773873827_5981.txt
	../outputs/workspace_output_1773873833_5748.txt
	../outputs/workspace_output_1774994306_996.txt
	../outputs/workspace_output_1774994322_7328.txt
	../outputs/workspace_output_1774994326_6994.txt
	../outputs/workspace_output_1774994330_708.txt
	../outputs/workspace_output_1774994334_3774.txt
	../outputs/workspace_output_1774994341_3113.txt
	../outputs/workspace_output_1774994345_1047.txt
	../outputs/workspace_output_1774994349_504.txt
	../outputs/workspace_output_1774994353_9745.txt
	../outputs/workspace_output_1774994357_7236.txt
	../outputs/workspace_output_1774994361_9583.txt
	../outputs/workspace_output_1774994366_4970.txt
	../outputs/workspace_output_1774994369_4431.txt
	../outputs/workspace_output_1774994373_1234.txt
	../outputs/workspace_output_1774994407_2056.txt
	../outputs/workspace_output_1774994467_1952.txt
	../outputs/workspace_output_1774994471_8347.txt
	../outputs/workspace_output_1774994475_6296.txt
	../outputs/workspace_output_1774994517_7368.txt
	../outputs/workspace_output_1774994520_7916.txt
	../outputs/workspace_output_1774994544_9746.txt
	../outputs/workspace_output_1774994588_1201.txt
	../outputs/workspace_output_1774994592_8398.txt
	../outputs/workspace_output_1774994596_5588.txt
	../outputs/workspace_output_1774994607_4791.txt
	../outputs/workspace_output_1774996765_8637.txt
	../summarized_conversations/original_conversation_1773803760_6237.txt
	../summarized_conversations/original_conversation_1773821301_3373.txt
	../summarized_conversations/original_conversation_1773837460_8970.txt
	../summarized_conversations/original_conversation_1773872533_6232.txt
	../summarized_conversations/original_conversation_1774994303_8539.txt

no changes added to commit (use "git add" and/or "git commit -a")
